areaCode,vote,lastCallDateTime,callFreq,textMsgs,talkTime,starred,hasPhoto,isFirstName,callRecency,areaCodeDist,gender,originAreaCode,testSubject
805,0,0,0,0,0,0,1,0,0.0000,0.4001,M,408,2
801,1,0,0,0,0,0,1,0,0.0000,0.4045,M,408,2
209,2,5/5/13 19:15,1,0,0,0,0,0,2.5211,0.6990,M,408,2
209,2,0,0,0,0,0,1,0,0.0000,0.6990,M,408,2
503,1,0,0,0,0,0,1,0,0.0000,1.0177,M,408,2
408,1,5/18/13 20:01,24,2,0,0,1,0,2.5378,3.0000,M,408,2
916,2,0,0,0,0,0,0,0,0.0000,0.2933,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
408,0,0,0,0,0,0,1,1,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
609,1,0,0,0,0,0,0,0,0.0000,0.6946,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,5/5/13 16:34,12,0,0,0,1,0,2.5211,3.0000,M,408,2
310,0,0,0,0,0,0,0,0,0.0000,1.0044,M,408,2
415,0,5/8/13 7:00,15,0,0,0,1,0,2.5237,2.0969,M,408,2
209,2,0,0,0,0,0,0,0,0.0000,0.6990,M,408,2
639,0,0,0,0,0,0,1,0,0.0000,0.6345,M,408,2
408,1,0,1,0,0,0,1,0,0.0000,3.0000,M,408,2
562,0,0,0,0,0,0,0,0,0.0000,0.8097,M,408,2
510,0,0,0,0,0,0,1,0,0.0000,0.9872,M,408,2
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,2
971,0,0,0,0,0,0,1,0,0.0000,0.2487,M,408,2
502,0,0,0,0,0,0,1,0,0.0000,1.0223,M,408,2
415,0,0,0,0,0,0,1,0,0.0000,2.0969,M,408,2
415,0,1/10/13 10:33,2,15,0,0,1,0,2.3365,2.0969,M,408,2
415,1,4/24/13 20:30,4,0,0,0,1,0,2.5065,2.0969,M,408,2
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,2
408,2,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
510,1,3/1/13 19:58,2,0,0,0,0,0,2.4265,0.9872,M,408,2
718,0,0,0,0,0,0,0,0,0.0000,0.5072,M,408,2
209,2,0,0,0,0,0,0,0,0.0000,0.6990,M,408,2
408,2,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
503,1,0,0,0,0,0,1,0,0.0000,1.0177,M,408,2
310,1,0,0,0,0,0,1,0,0.0000,1.0044,M,408,2
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,2
916,2,0,0,0,0,0,1,0,0.0000,0.2933,M,408,2
650,0,5/21/13 3:47,6,0,0,0,0,0,2.5403,0.6144,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
650,0,0,0,0,0,0,0,1,0.0000,0.6144,M,408,2
408,1,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,2
408,0,0,0,0,0,0,1,0,0.0000,3.0000,M,408,2
800,0,0,0,0,0,0,1,0,0.0000,0.4056,M,408,2
612,1,5/31/13 18:50,7,0,0,0,1,0,2.5539,0.6882,M,408,2
903,1,0,0,0,0,0,0,0,0.0000,0.3045,F,408,3
510,0,0,0,0,0.42,0,0,0,0.0000,0.9872,F,408,3
415,1,0,0,0,0,0,0,0,0.0000,2.0969,F,408,3
858,1,0,0,0,0,0,0,0,0.0000,0.3458,F,408,3
408,0,0,0,0,0,0,0,1,0.0000,3.0000,F,408,3
541,2,5/18/13 17:47,3,581,47.27,0,0,0,2.5378,0.8729,F,408,3
503,1,0,0,0,0,0,0,0,0.0000,1.0177,F,408,3
650,1,0,0,36,1.28,0,0,0,0.0000,0.6144,F,408,3
971,1,0,0,16,0,0,0,1,0.0000,0.2487,F,408,3
971,1,0,0,0,0,0,0,0,0.0000,0.2487,F,408,3
510,0,4/22/13 13:22,6,0,18.93,0,0,0,2.5038,0.9872,F,408,3
541,2,0,0,4,0,0,0,1,0.0000,0.8729,F,408,3
650,0,0,0,0,0,0,0,0,0.0000,0.6144,F,408,3
510,0,0,0,0,0,0,0,0,0.0000,0.9872,F,408,3
415,0,0,0,0,0,0,0,1,0.0000,2.0969,F,408,3
408,1,0,0,0,0,0,0,1,0.0000,3.0000,F,408,3
408,1,0,0,0,0,0,0,1,0.0000,3.0000,F,408,3
408,2,5/11/13 11:03,15,1206,5.45,0,0,1,2.5289,3.0000,F,408,3
415,0,0,0,0,0,0,0,1,0.0000,2.0969,F,408,3
415,0,0,0,0,0,0,0,0,0.0000,2.0969,F,408,3
510,0,0,0,0,0,0,0,1,0.0000,0.9872,F,408,3
978,1,0,0,0,0,0,0,1,0.0000,0.2434,F,408,3
510,0,0,0,0,0,0,0,1,0.0000,0.9872,F,408,3
541,0,0,0,0,0,0,0,0,0.0000,0.8729,F,408,3
510,1,0,0,18,0.87,0,0,1,0.0000,0.9872,F,408,3
503,1,0,0,0,0,0,0,1,0.0000,1.0177,F,408,3
408,1,0,0,0,0,0,1,0,0.0000,3.0000,F,408,3
408,2,4/26/13 12:21,2,7,0,0,0,1,2.5092,3.0000,F,408,3
541,1,0,0,0,0,0,0,0,0.0000,0.8729,F,408,3
541,1,4/21/13 20:42,2,647,0.12,0,0,1,2.5024,0.8729,F,408,3
408,1,0,0,0,0,0,0,1,0.0000,3.0000,F,408,3
408,0,0,0,0,0,0,0,1,0.0000,3.0000,F,408,3
415,0,0,0,0,0,0,0,1,0.0000,2.0969,F,408,3
408,2,4/28/13 8:11,2,0,0,0,0,1,2.5105,3.0000,F,408,3
503,1,0,0,0,0,0,0,0,0.0000,1.0177,F,408,3
408,2,4/27/13 13:13,3,7,6.08,0,0,0,2.5105,3.0000,F,408,3
831,1,0,0,9,0.77,0,0,0,0.0000,0.3726,F,408,3
503,1,0,0,0,0,0,0,0,0.0000,1.0177,F,408,3
480,0,0,0,0,3.18,0,0,0,0.0000,1.1367,F,408,3
408,2,0,0,0,2.2,0,0,0,0.0000,3.0000,F,408,3
415,1,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
216,1,0,0,3,0,0,0,1,0.0000,0.2299,F,804,4
415,0,5/31/13 17:20,8,0,5.57,0,0,0,2.5539,0.4089,F,804,4
909,1,12/12/12 15:00,1,16,0,0,0,1,2.2742,0.9747,F,804,4
530,1,0,0,0,0,0,0,1,0.0000,0.5607,F,804,4
415,1,2/25/13 17:12,3,44,1.63,0,0,1,2.4200,0.4089,F,804,4
821,2,0,0,0,0,0,0,1,0.0000,1.7447,F,804,4
804,2,6/5/13 1:08,96,116,131.4,0,0,0,2.5587,3.0000,F,804,4
561,1,0,0,0,0,0,0,1,0.0000,0.6126,F,804,4
804,2,3/12/13 16:17,4,0,42.47,1,0,0,2.4440,3.0000,F,804,4
415,2,3/30/13 16:27,44,194,13.53,1,1,1,2.4713,0.4089,F,804,4
804,1,3/26/13 15:33,5,14,44.73,1,1,0,2.4654,3.0000,F,804,4
888,0,0,0,0,0,0,0,1,0.0000,1.0706,F,804,4
800,0,11/19/12 21:56,1,0,0,0,0,1,2.2175,2.3010,F,804,4
707,1,0,0,0,0,0,0,1,0.0000,1.0088,F,804,4
804,2,6/3/13 16:28,44,200,110.75,1,1,1,2.5575,3.0000,F,804,4
406,0,0,0,0,0,0,0,0,0.0000,0.3990,F,804,4
804,0,2/15/13 10:31,4,0,0,0,0,0,2.4031,3.0000,F,804,4
415,1,11/23/12 18:41,3,87,0,0,1,0,2.2279,0.4089,F,804,4
804,2,2/15/13 23:44,131,116,131.4,1,1,1,2.4031,3.0000,F,804,4
650,0,2/8/13 18:26,2,0,0,0,0,0,2.3909,0.8097,F,804,4
804,2,5/28/13 18:30,3,0,28.63,1,0,1,2.5502,3.0000,F,804,4
804,2,5/25/13 12:20,1,3,6.35,0,0,0,2.5465,3.0000,F,804,4
415,1,5/3/13 23:44,9,200,7.35,0,0,1,2.5185,0.4089,F,804,4
804,0,0,0,0,0,0,0,0,0.0000,3.0000,F,804,4
415,0,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
804,2,1/15/13 17:18,4,0,0,0,0,1,2.3464,3.0000,F,804,4
408,1,12/20/12 23:30,5,33,0,0,0,1,2.2923,0.4012,F,804,4
415,1,5/12/13 14:02,14,200,0.22,0,1,0,2.5302,0.4089,F,804,4
951,1,0,0,0,0,0,0,1,0.0000,0.8297,F,804,4
804,2,5/31/13 15:42,19,0,118.33,1,0,1,2.5539,3.0000,F,804,4
804,1,0,0,0,0,0,0,1,0.0000,3.0000,F,804,4
415,0,2/21/13 12:28,9,0,2.08,0,0,0,2.4133,0.4089,F,804,4
415,0,1/4/13 10:47,7,0,0,0,0,0,2.3243,0.4089,F,804,4
415,1,5/18/13 14:54,2,30,26.63,0,0,0,2.5378,0.4089,F,804,4
510,1,0,0,0,0,0,0,1,0.0000,0.5302,F,804,4
510,1,0,0,0,0,0,0,1,0.0000,0.5302,F,804,4
415,0,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
415,1,3/20/13 12:09,2,50,0,0,0,1,2.4564,0.4089,F,804,4
415,0,3/1/13 10:22,3,0,2.93,0,0,0,2.4249,0.4089,F,804,4
415,1,11/21/12 12:23,1,108,0,0,1,1,2.2227,0.4089,F,804,4
415,1,0,0,0,0,0,0,1,0.0000,0.4089,F,804,4
415,1,0,0,2,0.68,0,0,0,0.0000,0.4089,F,804,4
804,2,6/4/13 19:53,113,200,620.67,1,0,1,2.5587,3.0000,F,804,4
650,0,6/5/13 7:47,12,62,6.25,0,0,0,2.5587,0.8097,F,804,4
703,2,12/11/12 11:29,1,54,0,0,0,0,2.2718,0.9914,F,804,4
817,1,0,0,0,0,0,0,0,0.0000,1.8539,F,804,4
804,1,0,0,0,0,0,0,0,0.0000,3.0000,F,804,4
510,1,0,0,0,0,0,0,1,0.0000,0.5302,F,804,4
800,0,3/25/13 12:10,5,0,0,0,0,0,2.4639,2.3010,F,804,4
630,1,0,0,2,0,0,0,0,0.0000,0.7570,F,804,4
804,2,5/14/13 18:00,5,0,0.03,1,0,1,2.5328,3.0000,F,804,4
415,0,1/24/13 11:23,1,0,0,0,0,0,2.3636,0.4089,F,804,4
415,1,2/20/13 15:41,1,2,0,0,0,0,2.4116,0.4089,F,804,4
415,0,0,0,0,0,0,0,1,0.0000,0.4089,F,804,4
415,0,4/12/13 7:54,3,0,0.57,0,0,0,2.4886,0.4089,F,804,4
800,0,11/23/12 15:26,3,0,0,0,0,0,2.2279,2.3010,F,804,4
804,1,5/28/13 12:19,35,200,15.77,0,0,1,2.5502,3.0000,F,804,4
415,1,11/16/12 19:00,1,15,0,0,0,0,2.2095,0.4089,F,804,4
510,1,0,0,0,0,0,0,1,0.0000,0.5302,F,804,4
252,0,0,0,0,0,0,0,1,0.0000,0.2573,F,804,4
641,1,0,0,0,0,0,0,1,0.0000,0.7852,F,804,4
804,1,0,0,37,0,0,0,1,0.0000,3.0000,F,804,4
336,2,0,0,0,0,0,0,0,0.0000,0.3288,F,804,4
843,1,0,0,0,0,0,0,0,0.0000,1.3979,F,804,4
804,1,1/14/13 17:41,1,14,0,0,0,1,2.3444,3.0000,F,804,4
804,1,0,0,0,0,0,0,1,0.0000,3.0000,F,804,4
800,0,5/16/13 20:21,11,0,70.48,0,0,0,2.5353,2.3010,F,804,4
415,1,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
415,0,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
202,1,11/10/12 0:00,1,34,0.87,0,1,1,2.1903,0.2197,F,804,4
415,0,0,0,0,0,0,0,0,0.0000,0.4089,F,804,4
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
732,0,0,0,0,0,0,0,0,0.0000,0.4881,M,408,5
800,0,6/1/13 18:34,1,0,0,0,0,0,2.5551,0.4056,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
858,0,0,0,0,0,0,0,0,0.0000,0.3458,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
949,1,0,0,0,0,0,0,0,0.0000,0.2660,M,408,5
412,0,0,0,0,0,0,0,0,0.0000,2.3010,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
707,1,0,0,0,0,0,0,0,0.0000,0.5229,M,408,5
800,0,0,0,0,0,0,0,1,0.0000,0.4056,M,408,5
800,0,0,0,0,0,0,0,1,0.0000,0.4056,M,408,5
510,1,0,0,0,0,0,0,0,0.0000,0.9872,M,408,5
718,1,0,0,0,0,0,0,0,0.0000,0.5072,M,408,5
919,1,0,0,0,0,0,0,0,0.0000,0.2907,M,408,5
805,1,0,0,0,0,0,0,0,0.0000,0.4001,M,408,5
440,1,4/15/13 18:15,8,212,2.98,0,0,1,2.4942,1.4815,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,2,6/4/13 18:48,27,0,11.27,1,0,0,2.5587,3.0000,M,408,5
413,1,0,0,0,0,0,0,0,0.0000,2.2218,M,408,5
408,0,2/27/13 16:45,2,0,0.98,0,0,0,2.4232,3.0000,M,408,5
831,1,5/25/13 13:16,36,0,0,1,0,0,2.5465,0.3726,M,408,5
831,1,6/1/13 18:55,13,0,21.83,1,0,0,2.5551,0.3726,M,408,5
310,1,0,0,0,0,0,0,1,0.0000,1.0044,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
408,2,5/25/13 18:31,21,13,19,1,0,0,2.5465,3.0000,M,408,5
650,0,0,0,0,0,0,0,1,0.0000,0.6144,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
650,0,3/16/13 10:56,1,0,0.4,0,0,0,2.4502,0.6144,M,408,5
831,1,0,0,2,0,1,0,0,0.0000,0.3726,M,408,5
510,2,6/2/13 15:48,195,292,103.58,1,1,0,2.5563,0.9872,M,408,5
408,1,6/1/13 18:31,80,145,33.28,0,0,0,2.5551,3.0000,M,408,5
650,0,2/26/13 9:16,1,0,0,0,0,0,2.4200,0.6144,M,408,5
805,1,0,0,0,0,0,0,0,0.0000,0.4001,M,408,5
415,1,2/22/13 0:17,1,11,0,0,0,1,2.4133,2.0969,M,408,5
408,0,5/25/13 11:23,71,0,141.05,0,0,0,2.5465,3.0000,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
562,1,0,0,0,0,0,0,0,0.0000,0.8097,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
925,0,0,0,0,0,0,0,0,0.0000,0.2857,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
800,0,0,0,0,0,0,0,1,0.0000,0.4056,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
408,0,4/24/13 17:44,5,40,28.48,0,0,0,2.5065,3.0000,M,408,5
415,0,0,0,0,0,0,0,1,0.0000,2.0969,M,408,5
408,1,4/21/13 19:28,2,0,0.68,0,0,0,2.5024,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
831,1,0,0,0,0,1,0,0,0.0000,0.3726,M,408,5
415,0,0,0,0,0,0,0,1,0.0000,2.0969,M,408,5
408,0,4/13/13 18:41,1,0,3.97,0,0,0,2.4914,3.0000,M,408,5
408,2,5/2/13 19:03,3,0,0,0,1,0,2.5172,3.0000,M,408,5
800,0,0,0,0,0,0,0,1,0.0000,0.4056,M,408,5
646,0,0,0,0,0,0,1,0,0.0000,0.6216,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
408,0,3/13/13 7:54,6,0,21.47,0,0,0,2.4440,3.0000,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
404,0,0,0,0,0,0,0,0,0.0000,2.3010,M,408,5
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
585,1,0,0,15,0,1,0,0,0.0000,0.7496,M,408,5
513,1,6/1/13 18:38,4,31,33.67,0,0,0,2.5551,0.9747,M,408,5
888,0,0,0,0,0,0,0,0,0.0000,0.3179,M,408,5
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
408,1,5/14/13 15:51,36,57,18.88,0,0,1,2.5328,3.0000,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
831,1,3/13/13 19:16,5,0,8.02,0,0,0,2.4456,0.3726,M,408,5
508,1,0,0,0,0,0,0,0,0.0000,0.9957,M,408,5
209,0,0,0,0,0,0,0,0,0.0000,0.6990,M,408,5
925,1,0,0,0,0,0,0,0,0.0000,0.2857,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
626,0,0,0,0,0,0,0,0,0.0000,0.6596,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
408,1,0,0,5,0,0,0,0,0.0000,3.0000,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
408,1,4/6/13 14:59,1,0,0,0,0,1,2.4814,3.0000,M,408,5
408,1,6/1/13 18:37,5,4,1.62,0,0,0,2.5551,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
530,0,0,0,0,0,0,0,0,0.0000,0.9101,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
650,0,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
831,0,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
877,0,0,0,0,0,0,0,0,0.0000,0.3279,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,2,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,1,5/26/13 18:36,24,0,0,0,0,0,2.5478,3.0000,M,408,5
415,0,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
707,1,0,0,4,0,0,0,0,0.0000,0.5229,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
530,1,0,0,0,0,0,0,0,0.0000,0.9101,M,408,5
917,0,0,0,0,0,0,0,1,0.0000,0.2924,M,408,5
408,1,4/28/13 12:36,6,43,5.08,1,0,0,2.5119,3.0000,M,408,5
805,0,0,0,0,0,0,0,1,0.0000,0.4001,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
859,0,0,0,0,0,0,0,1,0.0000,0.3449,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
510,0,0,0,0,0,0,0,0,0.0000,0.9872,M,408,5
650,1,2/5/13 12:57,1,7,0,0,0,1,2.3856,0.6144,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
510,2,4/21/13 22:47,1,0,0.08,0,0,0,2.5024,0.9872,M,408,5
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
831,0,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
541,0,0,0,0,0,0,0,0,0.0000,0.8729,M,408,5
510,0,0,0,0,0,0,0,1,0.0000,0.9872,M,408,5
408,1,6/1/13 13:24,61,20,99.32,1,0,0,2.5551,3.0000,M,408,5
408,1,3/2/13 16:09,1,0,2.05,0,0,0,2.4281,3.0000,M,408,5
888,0,0,0,0,0,0,0,0,0.0000,0.3179,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
612,1,0,0,0,0,0,0,0,0.0000,0.6882,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
408,2,6/4/13 19:52,25,0,0,1,1,0,2.5587,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
415,0,2/3/13 8:35,2,0,0,0,0,0,2.3802,2.0969,M,408,5
408,0,0,0,0,0,0,0,1,0.0000,3.0000,M,408,5
619,1,0,0,0,0,0,0,0,0.0000,0.6737,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
415,1,0,0,0,0,0,0,0,0.0000,2.0969,M,408,5
408,0,1/25/13 14:32,1,0,0,0,0,0,2.3655,3.0000,M,408,5
925,1,0,0,0,0,0,0,0,0.0000,0.2857,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,0,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
408,1,0,0,0,0,0,0,0,0.0000,3.0000,M,408,5
650,1,0,0,0,0,0,1,0,0.0000,0.6144,M,408,5
951,0,0,0,0,0,0,0,1,0.0000,0.2644,M,408,5
831,1,0,0,0,0,0,0,0,0.0000,0.3726,M,408,5
650,1,0,0,0,0,0,0,0,0.0000,0.6144,M,408,5
714,1,0,0,0,0,0,1,0,0.0000,0.6737,M,925,6
805,1,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
206,1,0,0,0,0,0,1,0,0.0000,0.1427,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
510,1,5/17/13 19:26,2,0,1.15,0,1,0,2.5366,0.3809,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
805,0,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
509,0,0,0,0,7.83,0,0,0,0.0000,0.3799,M,925,6
515,0,0,0,0,0,0,0,1,0.0000,0.3862,M,925,6
714,0,0,0,0,0,0,1,0,0.0000,0.6737,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
909,2,0,0,0,0,0,0,1,0.0000,1.7696,M,925,6
800,0,0,0,0,0,0,0,0,0.0000,0.8996,M,925,6
925,0,6/5/13 18:00,21,0,0,0,1,0,2.5599,3.0000,M,925,6
714,0,0,0,0,0,0,0,0,0.0000,0.6737,M,925,6
980,2,0,0,0,0,0,0,0,0.0000,1.2518,M,925,6
408,1,0,0,19,0.73,0,1,0,0.0000,0.2857,M,925,6
408,1,0,0,0,0,0,1,0,0.0000,0.2857,M,925,6
908,1,0,0,10,0,0,0,0,0.0000,1.7447,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
732,1,0,0,0,0,0,0,0,0.0000,0.7122,M,925,6
925,2,0,0,0,3.7,0,0,0,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
661,1,0,0,0,0,0,1,0,0.0000,0.5768,M,925,6
858,0,0,0,0,0,0,0,1,0.0000,1.1675,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
646,0,0,0,0,0,0,1,0,0.0000,0.5528,M,925,6
415,1,0,0,0,0,0,0,0,0.0000,0.2916,M,925,6
925,2,6/5/13 19:59,31,1,158.98,0,0,1,2.5599,3.0000,M,925,6
630,1,0,0,0,0,0,1,0,0.0000,0.5287,M,925,6
805,1,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
714,0,0,0,0,0,0,0,0,0.0000,0.6737,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
510,0,0,0,0,0,0,0,0,0.0000,0.3809,M,925,6
831,0,0,0,0,0,0,1,0,0.0000,1.0223,M,925,6
916,1,0,0,12,0,0,1,0,0.0000,2.0000,M,925,6
909,2,0,0,0,0,0,0,1,0.0000,1.7696,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
909,2,0,0,0,0,0,1,0,0.0000,1.7696,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
415,0,0,0,0,0,0,1,0,0.0000,0.2916,M,925,6
626,1,5/5/13 16:02,1,0,0.18,0,0,1,2.5211,0.5229,M,925,6
916,1,0,0,0,0,0,1,0,0.0000,2.0000,M,925,6
626,1,0,0,0,0.18,0,1,0,0.0000,0.5229,M,925,6
925,1,5/26/13 13:26,3,6,1.02,0,0,1,2.5478,3.0000,M,925,6
980,2,0,0,0,0,0,0,0,0.0000,1.2518,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
310,0,0,0,0,0,0,1,0,0.0000,0.2104,M,925,6
510,1,0,0,0,0,0,1,0,0.0000,0.3809,M,925,6
925,1,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
212,0,0,0,0,0,0,0,1,0.0000,0.1463,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
562,2,0,0,0,0,0,0,1,0.0000,0.4389,M,925,6
925,1,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
909,0,0,0,0,0,0,0,0,0.0000,1.7696,M,925,6
909,0,0,0,0,0,0,1,0,0.0000,1.7696,M,925,6
650,1,0,0,0,0,0,1,0,0.0000,0.5591,M,925,6
805,1,0,0,0,0,0,0,1,0.0000,0.9172,M,925,6
805,1,0,0,2,0,0,1,0,0.0000,0.9172,M,925,6
408,1,0,0,0,0,0,0,1,0.0000,0.2857,M,925,6
925,2,6/5/13 20:00,14,24,23.23,0,0,1,2.5599,3.0000,M,925,6
925,2,6/5/13 21:30,15,0,67.02,0,0,1,2.5599,3.0000,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
310,0,0,0,0,0,0,0,0,0.0000,0.2104,M,925,6
925,0,0,0,0,0,0,0,1,0.0000,3.0000,M,925,6
510,1,0,0,200,18.93,0,1,0,0.0000,0.3809,M,925,6
619,0,0,0,0,0,0,0,1,0.0000,0.5129,M,925,6
949,1,0,0,0,0,0,1,0,0.0000,1.6021,M,925,6
925,0,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
925,1,0,0,0,0,0,1,0,0.0000,3.0000,M,925,6
805,0,0,0,0,0,0,1,0,0.0000,0.9172,M,925,6
925,1,0,0,6,1.02,0,1,0,0.0000,3.0000,M,925,6
925,0,0,0,0,0,0,0,0,0.0000,3.0000,M,925,6
916,0,0,0,0,0,0,1,0,0.0000,2.0000,M,925,6
510,1,0,0,8,0,0,1,0,0.0000,0.3809,M,925,6
